r18_lr0.0001_GB_combo_model_MCI2017MA007_1_30
original class: 2

new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])

heatmap:
[114, 114, 112, 114, 115, 115, 113, 112, 113, 115, 114, 115, 116, 117, 120, 115, 117]
[118, 118, 117, 118, 120, 114, 113, 114, 117, 120, 119, 118, 118, 121, 125, 120, 117]
[116, 121, 122, 122, 121, 111, 111, 116, 121, 126, 126, 126, 123, 124, 126, 119, 117]
[113, 120, 124, 130, 125, 115, 111, 114, 122, 126, 129, 127, 125, 121, 122, 117, 117]
[114, 121, 123, 130, 132, 125, 109, 113, 120, 133, 135, 129, 122, 118, 120, 116, 117]
[117, 115, 113, 125, 133, 129, 110, 108, 127, 137, 126, 126, 122, 116, 118, 115, 117]
[114, 113, 112, 130, 138, 133, 120, 110, 117, 126, 119, 120, 124, 123, 120, 114, 117]
[110, 110, 110, 134, 141, 135, 126, 125, 114, 105, 112, 117, 124, 124, 119, 108, 117]
[110, 110, 108, 123, 127, 128, 133, 128, 118, 105, 108, 112, 114, 116, 105, 112, 117]
[114, 106, 97, 124, 127, 123, 127, 124, 114, 102, 110, 120, 113, 113, 109, 110, 117]
[109, 99, 93, 121, 128, 116, 118, 115, 114, 117, 120, 122, 116, 117, 115, 110, 117]
[111, 103, 102, 135, 125, 107, 114, 119, 120, 125, 122, 120, 120, 118, 115, 113, 117]
[111, 110, 112, 125, 118, 108, 116, 121, 119, 120, 112, 119, 119, 116, 116, 114, 117]
[113, 115, 120, 124, 118, 115, 115, 115, 113, 116, 115, 118, 120, 120, 119, 116, 117]
[115, 114, 115, 117, 117, 118, 117, 116, 116, 116, 117, 117, 118, 117, 119, 117, 117]
[114, 115, 114, 115, 116, 116, 117, 116, 117, 117, 117, 117, 117, 116, 118, 119, 117]
[117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117]
