r18_GB_color_model_CM2016SK006_1_24,5
original class: 2

new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])

heatmap:
[27, 27, 28, 29, 29, 28, 28, 28, 28, 27, 27, 27, 27, 26, 26, 27, 27]
[27, 28, 29, 30, 29, 27, 27, 27, 28, 28, 28, 28, 29, 28, 29, 28, 27]
[26, 29, 30, 30, 30, 26, 28, 28, 32, 30, 27, 25, 26, 24, 29, 29, 27]
[27, 30, 34, 31, 28, 27, 31, 20, 28, 22, 20, 39, 40, 27, 30, 30, 27]
[27, 26, 13, 27, 31, 29, 28, 24, 25, 28, 29, 27, 34, 38, 31, 29, 27]
[26, 23, 15, 34, 49, 38, 31, 24, 27, 23, 23, 26, 18, 15, 33, 32, 27]
[27, 28, 17, 16, 21, 41, 32, 25, 28, 27, 23, 29, 18, 22, 29, 30, 27]
[26, 26, 19, 26, 20, 38, 31, 37, 27, 24, 21, 28, 26, 26, 25, 20, 27]
[27, 27, 20, 28, 27, 21, 27, 22, 26, 44, 28, 24, 26, 16, 27, 25, 27]
[27, 28, 28, 29, 21, 22, 26, 33, 56, 26, 31, 30, 22, 17, 30, 31, 27]
[27, 28, 29, 23, 26, 24, 30, 28, 31, 23, 32, 29, 18, 17, 28, 29, 27]
[27, 27, 25, 16, 27, 28, 29, 24, 23, 25, 25, 22, 17, 19, 25, 27, 27]
[27, 26, 23, 28, 36, 44, 31, 22, 23, 28, 23, 16, 19, 19, 23, 25, 27]
[27, 26, 26, 24, 25, 27, 28, 27, 30, 26, 19, 19, 19, 19, 21, 25, 27]
[27, 26, 27, 25, 27, 27, 27, 25, 32, 27, 24, 23, 21, 20, 22, 26, 27]
[27, 28, 28, 27, 28, 29, 30, 29, 29, 29, 26, 24, 22, 22, 24, 26, 27]
[27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27]
