r18_GB_color_model_CM2016SK006_1_24,5
original class: 2

new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])

heatmap:
[27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27]
[27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27]
[27, 27, 27, 27, 27, 27, 27, 25, 27, 27, 28, 27, 27, 27, 27, 27, 27]
[27, 29, 28, 27, 27, 27, 27, 27, 28, 27, 28, 27, 27, 27, 27, 27, 27]
[27, 27, 27, 28, 26, 26, 25, 28, 27, 27, 25, 27, 28, 27, 27, 27, 27]
[27, 28, 25, 27, 38, 39, 31, 27, 27, 28, 27, 28, 27, 27, 28, 27, 27]
[27, 26, 27, 27, 24, 28, 26, 27, 26, 37, 27, 28, 27, 26, 27, 27, 27]
[27, 26, 27, 32, 45, 37, 29, 28, 28, 29, 26, 29, 27, 28, 28, 31, 27]
[27, 27, 27, 29, 28, 22, 33, 34, 28, 27, 26, 30, 34, 28, 28, 27, 27]
[27, 27, 27, 29, 29, 21, 27, 29, 24, 28, 27, 27, 28, 28, 28, 28, 27]
[27, 27, 27, 27, 26, 26, 27, 26, 28, 26, 28, 28, 28, 28, 28, 27, 27]
[27, 27, 27, 29, 27, 27, 26, 27, 27, 23, 26, 27, 28, 28, 28, 27, 27]
[27, 27, 27, 27, 31, 27, 27, 34, 24, 39, 27, 28, 28, 28, 28, 27, 27]
[27, 27, 27, 28, 31, 29, 27, 27, 27, 27, 27, 28, 28, 28, 28, 27, 27]
[27, 27, 27, 27, 26, 27, 28, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27]
[27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27]
[27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27]
