r18_GB_color_model_CM17SG02_3_12,5
original class: 0

new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])

heatmap:
[97, 98, 95, 89, 91, 93, 86, 91, 93, 97, 96, 98, 96, 98, 99, 98, 99]
[98, 94, 94, 82, 91, 94, 97, 92, 107, 110, 110, 107, 108, 103, 94, 98, 99]
[106, 97, 86, 87, 88, 97, 91, 97, 101, 118, 145, 102, 103, 103, 94, 97, 99]
[98, 93, 93, 83, 92, 92, 86, 93, 103, 99, 107, 96, 86, 101, 88, 96, 99]
[96, 107, 128, 109, 94, 89, 85, 90, 93, 94, 107, 121, 102, 103, 94, 97, 99]
[90, 123, 138, 124, 84, 85, 85, 87, 93, 96, 142, 95, 107, 96, 84, 102, 99]
[88, 88, 94, 101, 102, 101, 88, 79, 82, 86, 102, 88, 95, 148, 98, 91, 99]
[94, 97, 120, 116, 112, 135, 103, 124, 136, 123, 93, 133, 134, 126, 106, 115, 99]
[96, 97, 100, 107, 105, 111, 115, 126, 129, 117, 106, 163, 134, 98, 109, 114, 99]
[96, 98, 111, 105, 103, 130, 122, 84, 105, 107, 197, 201, 194, 155, 70, 79, 99]
[97, 99, 103, 89, 81, 83, 104, 83, 82, 134, 112, 143, 176, 139, 95, 94, 99]
[99, 102, 109, 119, 101, 110, 78, 84, 87, 156, 117, 152, 188, 143, 93, 145, 99]
[100, 103, 103, 96, 116, 81, 83, 76, 85, 108, 98, 109, 114, 136, 95, 101, 99]
[100, 100, 103, 104, 96, 104, 120, 137, 165, 138, 122, 105, 115, 133, 95, 97, 99]
[99, 99, 105, 100, 93, 112, 132, 138, 145, 148, 122, 110, 108, 99, 92, 96, 99]
[98, 92, 95, 95, 89, 93, 100, 104, 114, 132, 122, 100, 104, 92, 87, 95, 99]
[99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99]
