r18_GB_color_model_CM17SG05_3_3
original class: 0

new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])

heatmap:
[107, 107, 107, 107, 107, 106, 108, 108, 107, 107, 105, 107, 107, 107, 107, 107, 107]
[111, 107, 108, 108, 108, 105, 101, 105, 102, 100, 102, 106, 107, 106, 107, 106, 107]
[107, 103, 107, 107, 107, 110, 103, 111, 106, 107, 131, 108, 106, 104, 88, 103, 107]
[107, 100, 103, 108, 109, 109, 106, 121, 108, 104, 97, 103, 105, 109, 108, 98, 107]
[107, 99, 104, 107, 110, 124, 107, 111, 100, 105, 98, 88, 113, 107, 109, 109, 107]
[107, 99, 106, 110, 103, 110, 110, 111, 107, 93, 118, 110, 114, 108, 109, 111, 107]
[107, 101, 107, 108, 126, 98, 105, 119, 106, 114, 89, 86, 104, 116, 114, 110, 107]
[107, 101, 104, 104, 108, 106, 104, 120, 107, 111, 115, 101, 104, 104, 93, 100, 107]
[107, 96, 111, 105, 108, 108, 104, 104, 106, 107, 107, 107, 107, 102, 99, 106, 107]
[108, 117, 119, 140, 122, 117, 130, 130, 91, 91, 101, 107, 107, 106, 99, 107, 107]
[107, 107, 107, 107, 107, 107, 111, 110, 109, 111, 97, 104, 108, 106, 97, 108, 107]
[107, 107, 107, 107, 107, 107, 105, 108, 107, 127, 140, 124, 106, 108, 109, 102, 107]
[107, 107, 107, 107, 107, 107, 107, 110, 107, 128, 93, 97, 107, 109, 107, 109, 107]
[107, 107, 107, 107, 107, 107, 107, 110, 106, 108, 106, 109, 107, 105, 109, 110, 107]
[107, 107, 107, 107, 107, 107, 106, 107, 107, 108, 108, 107, 110, 113, 105, 107, 107]
[107, 107, 107, 107, 107, 107, 107, 108, 107, 106, 107, 107, 107, 107, 107, 107, 107]
[107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
