r18_GB_color_model_MCI2017MA005_2_1,5
original class: 0

new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])

heatmap:
[13, 14, 13, 12, 13, 13, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14]
[14, 15, 15, 14, 14, 14, 13, 13, 13, 14, 14, 14, 14, 14, 12, 13, 14]
[15, 17, 16, 17, 17, 16, 14, 14, 14, 14, 15, 15, 14, 14, 12, 13, 14]
[14, 15, 15, 14, 13, 15, 14, 13, 14, 17, 20, 21, 17, 11, 10, 12, 14]
[13, 12, 15, 18, 16, 15, 14, 13, 16, 18, 19, 17, 14, 15, 12, 13, 14]
[15, 9, 9, 15, 15, 15, 13, 15, 15, 15, 17, 17, 9, 19, 19, 15, 14]
[17, 9, 9, 11, 12, 14, 11, 18, 25, 51, 49, 28, 23, 13, 11, 15, 14]
[14, 7, 6, 9, 11, 12, 10, 24, 27, 23, 21, 19, 19, 21, 14, 16, 14]
[13, 19, 29, 62, 39, 43, 12, 19, 30, 24, 19, 18, 19, 19, 16, 18, 14]
[17, 14, 25, 12, 12, 13, 11, 18, 23, 21, 19, 21, 21, 18, 14, 17, 14]
[15, 21, 37, 19, 14, 16, 10, 15, 18, 23, 19, 15, 15, 15, 17, 15, 14]
[13, 13, 15, 12, 12, 12, 11, 12, 15, 20, 17, 14, 12, 20, 14, 15, 14]
[13, 12, 14, 12, 14, 14, 13, 11, 13, 15, 14, 15, 15, 16, 13, 14, 14]
[13, 13, 14, 14, 15, 15, 14, 14, 13, 12, 13, 14, 14, 20, 18, 14, 14]
[13, 12, 14, 14, 15, 14, 16, 15, 17, 19, 17, 14, 14, 16, 13, 14, 14]
[13, 12, 13, 13, 14, 13, 13, 13, 14, 14, 14, 14, 13, 12, 12, 13, 14]
[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
