r18_GB_color_model_CM2016PB002_3_15,5
original class: 1

new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])
new classes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])

heatmap:
[9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 9, 9, 9, 9, 9, 9, 9]
[9, 8, 8, 8, 10, 10, 10, 10, 10, 8, 7, 8, 8, 8, 9, 9, 9]
[9, 9, 10, 11, 16, 13, 13, 13, 12, 10, 9, 7, 8, 9, 9, 9, 9]
[10, 9, 9, 10, 8, 7, 6, 13, 19, 16, 10, 8, 9, 10, 9, 9, 9]
[10, 9, 9, 9, 7, 7, 6, 9, 9, 8, 11, 10, 10, 11, 9, 9, 9]
[10, 8, 11, 8, 10, 12, 10, 7, 10, 12, 13, 10, 9, 10, 10, 9, 9]
[9, 8, 8, 7, 11, 11, 13, 9, 15, 10, 9, 10, 10, 8, 7, 9, 9]
[9, 9, 8, 8, 9, 7, 9, 10, 9, 7, 9, 9, 8, 7, 9, 10, 9]
[9, 9, 9, 9, 9, 9, 9, 7, 10, 7, 11, 9, 9, 10, 10, 9, 9]
[9, 9, 9, 9, 11, 11, 10, 10, 12, 10, 10, 9, 9, 9, 9, 9, 9]
[9, 10, 9, 9, 9, 10, 10, 9, 8, 8, 11, 9, 9, 7, 8, 9, 9]
[9, 10, 10, 10, 10, 11, 11, 10, 9, 9, 9, 10, 11, 9, 9, 9, 9]
[9, 10, 10, 11, 11, 11, 12, 11, 11, 9, 9, 11, 12, 11, 10, 9, 9]
[9, 9, 10, 10, 10, 11, 11, 10, 10, 10, 9, 11, 12, 11, 10, 9, 9]
[9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 10, 9, 9]
[9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 9]
[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
