r18_GB_color_model_CM17SG02_3_12,5
original class: 0

new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])

heatmap:
[99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99]
[99, 99, 99, 99, 99, 99, 99, 98, 99, 100, 100, 99, 99, 99, 99, 99, 99]
[99, 100, 99, 99, 101, 100, 100, 97, 102, 100, 100, 100, 99, 99, 99, 99, 99]
[99, 101, 98, 99, 99, 100, 99, 95, 99, 98, 99, 99, 99, 99, 99, 99, 99]
[99, 108, 100, 99, 100, 99, 99, 92, 99, 98, 99, 100, 99, 99, 98, 99, 99]
[99, 98, 101, 99, 103, 98, 96, 89, 94, 98, 103, 99, 93, 91, 100, 99, 99]
[99, 96, 95, 100, 104, 100, 99, 88, 101, 100, 98, 119, 92, 108, 98, 100, 99]
[99, 101, 115, 102, 119, 100, 98, 88, 111, 85, 93, 103, 96, 93, 98, 99, 99]
[99, 99, 90, 100, 98, 99, 99, 107, 112, 104, 95, 131, 97, 98, 100, 99, 99]
[99, 99, 97, 92, 87, 103, 97, 92, 83, 91, 101, 127, 95, 88, 93, 98, 99]
[100, 100, 109, 104, 101, 100, 98, 95, 93, 100, 100, 130, 100, 98, 95, 109, 99]
[99, 99, 98, 100, 103, 99, 99, 87, 98, 97, 103, 99, 99, 97, 113, 96, 99]
[99, 100, 99, 100, 105, 103, 89, 93, 89, 94, 100, 107, 96, 99, 99, 99, 99]
[100, 100, 99, 100, 100, 87, 99, 108, 122, 128, 110, 99, 101, 99, 100, 99, 99]
[99, 100, 100, 99, 101, 99, 101, 100, 100, 99, 99, 99, 99, 99, 99, 99, 99]
[99, 99, 99, 99, 99, 99, 99, 99, 99, 100, 99, 99, 99, 99, 99, 99, 99]
[99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99]
