r18_lr0.0001_GB_none_model_CM2016SK006_1_24,5
original class: 2

new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])

heatmap:
[2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2]
[3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 2]
[3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 3, 3, 2]
[3, 3, 3, 4, 4, 4, 3, 3, 2, 3, 3, 3, 2, 3, 3, 3, 2]
[3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 7, 4, 4, 3, 4, 3, 2]
[3, 4, 5, 4, 3, 3, 2, 1, 1, 4, 3, 7, 5, 4, 4, 3, 2]
[3, 4, 3, 2, 4, 3, 4, 2, 2, 5, 3, 3, 2, 4, 4, 2, 2]
[3, 4, 4, 4, 6, 7, 5, 5, 1, 3, 1, 2, 2, 4, 4, 3, 2]
[3, 4, 5, 4, 8, 8, 6, 7, 4, 6, 5, 2, 3, 3, 4, 3, 2]
[3, 5, 3, 3, 7, 10, 7, 6, 4, 4, 7, 5, 2, 2, 3, 3, 2]
[3, 4, 3, 3, 7, 5, 9, 5, 3, 3, 6, 4, 2, 4, 5, 4, 2]
[3, 3, 2, 2, 3, 5, 4, 5, 5, 4, 4, 4, 3, 2, 3, 3, 2]
[3, 3, 2, 2, 3, 4, 3, 4, 3, 4, 5, 3, 3, 2, 3, 3, 2]
[3, 3, 2, 3, 3, 3, 2, 3, 2, 3, 4, 3, 3, 2, 3, 3, 2]
[3, 2, 3, 3, 3, 4, 4, 3, 3, 2, 3, 3, 3, 3, 3, 2, 2]
[2, 2, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
