r18_GB_color_model_CM2016PB002_1_33
original class: 3

new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])
new classes: tensor([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3])

heatmap:
[4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4]
[4, 4, 5, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 3, 3, 4]
[4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 3, 3, 4]
[4, 3, 2, 5, 5, 4, 5, 4, 5, 4, 4, 3, 3, 3, 3, 3, 4]
[5, 5, 4, 9, 8, 6, 5, 5, 6, 5, 4, 4, 4, 3, 3, 3, 4]
[5, 4, 3, 10, 13, 9, 5, 5, 8, 4, 4, 7, 7, 4, 4, 4, 4]
[4, 5, 2, 6, 14, 6, 5, 5, 8, 4, 3, 2, 6, 7, 7, 4, 4]
[3, 2, 2, 6, 16, 10, 3, 4, 8, 10, 7, 3, 5, 2, 6, 6, 4]
[4, 3, 3, 6, 3, 4, 3, 6, 6, 5, 14, 5, 4, 3, 4, 5, 4]
[4, 5, 4, 3, 6, 8, 5, 3, 5, 7, 3, 3, 4, 7, 4, 3, 4]
[4, 6, 7, 16, 23, 5, 3, 4, 3, 4, 5, 5, 6, 2, 5, 4, 4]
[4, 4, 4, 9, 11, 12, 4, 4, 2, 3, 3, 5, 3, 2, 3, 4, 4]
[4, 4, 3, 5, 4, 4, 4, 3, 3, 3, 3, 3, 4, 3, 3, 3, 4]
[4, 4, 3, 5, 6, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 3, 4]
[4, 4, 3, 4, 4, 5, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4]
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
