r18_notGB_translate_model_CM2016PB002_3_15,5
original class: 0

new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
new classes: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])

heatmap:
[30, 32, 39, 48, 66, 89, 93, 72, 41, 20, 10, 8, 8, 12, 17, 24, 30]
[30, 29, 32, 37, 45, 56, 63, 63, 49, 37, 24, 18, 17, 18, 21, 26, 30]
[30, 30, 30, 31, 33, 34, 37, 42, 43, 39, 31, 29, 28, 26, 25, 27, 30]
[32, 31, 32, 28, 31, 34, 38, 43, 49, 39, 35, 32, 28, 27, 26, 27, 30]
[31, 32, 32, 31, 29, 23, 36, 50, 39, 37, 40, 34, 28, 27, 29, 29, 30]
[31, 32, 27, 25, 31, 24, 26, 31, 33, 35, 29, 15, 16, 25, 31, 32, 30]
[32, 34, 28, 18, 27, 29, 28, 27, 42, 18, 17, 29, 32, 32, 36, 34, 30]
[32, 36, 23, 20, 24, 30, 33, 39, 33, 31, 27, 42, 36, 51, 128, 58, 30]
[32, 32, 19, 16, 33, 33, 35, 28, 21, 34, 25, 30, 34, 41, 43, 44, 30]
[30, 28, 27, 35, 43, 37, 46, 60, 20, 20, 45, 39, 34, 26, 27, 31, 30]
[30, 32, 36, 39, 45, 52, 52, 44, 26, 45, 122, 53, 34, 29, 29, 27, 30]
[31, 34, 41, 44, 45, 45, 43, 40, 32, 41, 85, 39, 30, 26, 26, 28, 30]
[32, 37, 44, 45, 45, 43, 39, 36, 33, 36, 37, 31, 27, 24, 25, 28, 30]
[33, 39, 46, 48, 47, 42, 37, 33, 29, 28, 27, 27, 27, 27, 27, 29, 30]
[32, 37, 41, 42, 41, 37, 34, 30, 28, 27, 26, 27, 28, 29, 30, 30, 30]
[31, 33, 34, 34, 33, 32, 31, 30, 29, 29, 29, 29, 30, 30, 30, 30, 30]
[30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
