r18_notGB_translate_model_CM2016SK006_1_24,5
original class: 2

new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])

heatmap:
[53, 52, 52, 56, 59, 64, 67, 66, 63, 60, 57, 52, 49, 51, 50, 50, 52]
[55, 62, 61, 59, 59, 60, 59, 58, 57, 56, 54, 52, 50, 49, 49, 51, 52]
[54, 50, 52, 58, 60, 62, 59, 55, 51, 52, 52, 52, 52, 52, 51, 51, 52]
[47, 47, 49, 56, 61, 65, 47, 48, 51, 54, 52, 52, 52, 52, 52, 52, 52]
[50, 59, 64, 59, 59, 70, 45, 43, 43, 52, 56, 53, 54, 51, 52, 52, 52]
[53, 56, 73, 52, 60, 61, 32, 46, 43, 62, 67, 53, 63, 60, 54, 53, 52]
[53, 54, 51, 48, 58, 70, 28, 26, 40, 47, 59, 45, 47, 69, 51, 51, 52]
[53, 55, 50, 47, 49, 58, 41, 26, 51, 54, 46, 44, 42, 54, 52, 50, 52]
[52, 54, 55, 64, 55, 48, 47, 55, 49, 47, 41, 41, 52, 74, 57, 51, 52]
[52, 54, 52, 56, 54, 56, 69, 56, 57, 57, 48, 42, 56, 76, 62, 56, 52]
[52, 52, 51, 52, 49, 45, 55, 50, 51, 54, 56, 50, 57, 56, 60, 56, 52]
[52, 54, 54, 50, 42, 48, 47, 52, 50, 46, 49, 50, 49, 54, 59, 56, 52]
[53, 57, 55, 41, 48, 49, 53, 59, 57, 46, 51, 52, 49, 53, 58, 55, 52]
[54, 58, 56, 49, 43, 41, 39, 48, 47, 56, 113, 56, 53, 55, 58, 55, 52]
[53, 57, 55, 53, 48, 34, 32, 45, 50, 57, 68, 55, 55, 56, 57, 54, 52]
[53, 54, 53, 52, 50, 48, 49, 50, 52, 52, 53, 52, 53, 53, 53, 53, 52]
[52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52]
