r18_notGB_translate_model_CM2016SK006_1_24,5
original class: 2

new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])

heatmap:
[52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52]
[52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52]
[52, 52, 52, 52, 52, 52, 52, 49, 52, 52, 52, 52, 52, 52, 52, 52, 52]
[51, 45, 50, 52, 52, 52, 52, 52, 50, 55, 53, 52, 52, 52, 52, 52, 52]
[52, 56, 52, 52, 53, 55, 50, 46, 50, 51, 55, 52, 51, 52, 52, 52, 52]
[52, 54, 53, 53, 54, 59, 39, 52, 52, 53, 52, 53, 52, 52, 51, 52, 52]
[52, 52, 52, 53, 59, 56, 41, 52, 42, 43, 60, 54, 52, 64, 54, 52, 52]
[52, 52, 52, 54, 54, 59, 55, 24, 48, 52, 54, 47, 44, 52, 51, 49, 52]
[52, 52, 52, 52, 52, 50, 45, 61, 48, 49, 48, 42, 49, 52, 52, 52, 52]
[52, 52, 52, 53, 52, 52, 52, 51, 58, 51, 52, 46, 52, 52, 52, 52, 52]
[52, 52, 52, 52, 53, 52, 52, 53, 50, 47, 52, 53, 52, 52, 52, 52, 52]
[52, 52, 52, 52, 52, 52, 53, 52, 49, 48, 50, 52, 52, 52, 52, 52, 52]
[52, 52, 52, 45, 54, 52, 52, 62, 55, 46, 52, 52, 52, 52, 52, 52, 52]
[52, 52, 52, 49, 51, 50, 52, 53, 52, 52, 52, 52, 52, 52, 52, 52, 52]
[52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52]
[52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52]
[52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52]
